tweetMentah,,
Tidak,,
Hapus tidak belum,,
Tidak jangan ,,
"""@OrangetvID min, musim ini apakah siarin Liga Gojek Indonesia""",,
@gojekindonesia pagi2 aplikasi gojek driver sdh error...pembayaran gopay blm masuk...point yg didapat juga blm ditambahkan....,,
"""Kerena semenjak di endorse pwj ama ldh, gojek naikin tarif :v https://t.co/Y7GsprOvvJ""",,
@w1ongie Ya iyalah hyung. Emg gojek punya bapak lu,,
Cara Dapat Pulsa GRATIS Bagi Driver GOJEK https://t.co/M9sIsW0Mxv https://t.co/MUUPEO8NxX,,
"""Telah Berpulang Bapak Sopiin, Driver Gojek setelah koma beberapa Hari dirumah sakit akibat    https://t.co/8hyHSnMpA8""",,
"""@gojekindonesia halo min, apakah gojek buka lowongan magang anak smk? Jurusan saya Teknik Komputer Jaringan.""",,
@initehcece hadu tapi di gojek nasi goreng jauh banget :(,,
"""@PEMBIMBINGUTAMA Mungkin sudah ditunggu Gojek, pak!""",,
@urjjkuch tapi lu ga termasuk jek gojek aja udah,Lep,"aas.."""
"""Mending Gojek ,Grab, Uber ? Mau Mobil/motor Sharing yaaaaa https://t.co/my89GY40Wb""",,
WOE BODAT BGT GUE MALAH NAIK GOJEK ORANG UNTUNG TUJUANNYA SAMA :(((,,
"""30 menit keretanya berangkat, dan dapet gojek ibu-ibu yg jalannya 40 km/ jam ? Ya gitu, senam tera deh tengah malem. Tariik..",saya,"#Jakarta"""
"""@jodohmino NAH GATAU DEH. gofood sms berarti, kalo gojek chat soalnya.""",,
@Hugaablee Tinggal suruh gojek,,
""" @gojekindonesia selamat malam Gojek, boleh minta bantuannya unt tgl 17feb transaksi saya pada pagi hari ke kfc.. karna akan",ttps,"://t.co/M0uCiAjSNA"""
"""Telah Berpulang Bapak Sopiin, Driver Gojek setelah koma beberapa Hari dirumah sakit akibat   ........https://t.co/8hyHSnMpA8""",,
"""Teknologi gojek ini bikin males kadang. Berame ga ada yg mau beli rokok, pakenya gojek. Cm nganter rokok. Sebungkus.""",,
""" @gojekindonesia hi, barusan saya terima telfon dari 081238213362 yang berusaha melakukan penipuan atas nama gojek......... h",,
w liat beneran di gojek terus gue lemes banget sekarang takut jatoh dong,,
@nctmarkt Gojek aja bayar ;3,,
""" @fitriandiani Mau bawa-bawa kakak, tapi pasti kakak naik gojek, jadi bawa-bawa tanah abang aja deh ah """,anba,rungeblas
@OhHeejunSiregar @akuhaerin iyaa rin gojek ae ntar,tps:,//t.co/orJZS2mPXt
"""@alvinulido Ok, I see your entire point, iya sih gak ekslusif masalah gojek, ini isu lintas industri teknologi yg baru.""",,
@gojek_jkt_0715 yg gue rasain tiap hari misal nitik di KFC dapetnya ya KFC terus bang.. temen ane juga sama begitu. nahkalo uj,o/Bh,rD9DAR5O
@BukaBantuan Min @BukaBantuan jam 15.25 ada gojek mau ambil paket no trx dan no tiket di atas. Padahal td siang jam /?.J27 ht,,
"""@smuterpe Namun bila saat berpisah tlah tiba, kamu naik gojek aku naik grab.""",,
Selalu ketawa kalo ditawarin penutup kepala sama babang gojek karena itu adalah disposable headcap yg biasa dipake https://t.c,t.co,"/ZSPs5x9uzJ"""
@iChabeStore -- hingga driver gojek melakukan pickup ya. Thanks ^AES,,
""" @elisa_jkt *pukpuk* *liat email notifikasi trip gojek, ikutan nangis*""",,
""" @eunibeth @SuaraAnies @aniesbaswedan @trotoarian songong amat sama motor buk, emang situ ga pernah pake gojek ato   https://",dicu,"lous """
"""Eleuh eleuh bajunya #SaveNKRI? banget. Itu bapak gojek di belakang mau ikutan photo ya kayanya, https://t.co/qCoLKMk6vZ""",,
@Gojek_Malang_ @gojekindonesia Punya q jg gitu mind.. 2 orderan masuk tp poin yg masuk cuma 1 poin..,,
""" @drlrst aku tiap hari naik gojek kak kerja. Temenku bilang """"makanya nikah, biar ada yg antar jemput. And I was like  How ri",,
Panjang umur bapakbapak gojek sik sampun sepuh tetep gayuh rejeki walaupun udan deres banget ngene,,
@gojekindonesia ini masalah orderan gojek gimama ya min? Ko eror gini?,,
RT @taratarr: Kenapa gosend/grabsend lebih mahal daripada gojek/grabbike?,co/X,"YVyyag5N1"""
"""RT @ImLookingOnline: Dari pose2nya, curiga si abang gojek ganteng ini bottom https://t.co/rnUYL1DmGq""",/WN9,"HEe7Wnk"""
"""Wa kalah ma gojek, keduluan dy ke universal studio  https://t.co/tw06RvUysh""",,
"""kostumpro Hai kak, Untuk kendala yang kamu alami, Mohon untuk menghubungi pihak driver dari GoJek yaa, Jika masih  https://t.",,
"""sisa ke-NGANUan semalam sama @anang_batas , pulangnya dia jatuh dr gojek  Lekas sembuh ya masku, biar jogja bisa https://t.co",,
"""Waktunya ganti nama di aplikasi Gojek. Hampir semua driver, chat dengan """,,
@gojekindonesia knp saya tidka bisa mengunakan order gojek via go ride? Termikasi responnya min https://t.co/uO5i0AmQ5F,,
"""@gojekindonesia halo min, apakah gojek buka lowongan magang anak smk? Jurusan saya Teknik Komputer Jaringan.""",,
Kampret gojek makin mahal,,
""" @yoursexyscars @lipenQUEEN Jauuuh,, kang gojek g ada yg mo nerima""",co/3,"kfKHAwsKi"""
Kasusnya kaya gojek cs vs bluebird. Bluebird perkasa lawan operator taksi lainnya. Pas ngelawan teknologi mendem,t.co,"/20Wuicj4AJ"""
@yyeari99 Yaudah sini duitnya mana aku pesenin di gojek/?,5 bl,m nympe
""" @gojekindonesia Saya jg bilang ke penipu itu """"koq saya bln baca/liat info nya ya di gojeknya?"""", lalu dia bilang https://t.",/DKt,"O7bQdgq"""
""" @gojekindonesia Lalu, tlp saya matikan. Dia coba tlp berkali2. Tapi saya diamkan saja. Yg saya herankan, sms nya ad https://",co/G,"NiazerhFF"""
@gojekindonesia nomor resinya kan udah berubah ubah. Dan tadi sore udah dibatalin lagi. Apa gunanya saya pake gojek kl dr tgl,zumz,"IgYI8W"""
"""Mao naek gojek..  : Neng maaf ya helmnya agak lembab sedikit, hujan soalnya tadi. : Iya pak ga papa. Gw pake lah https://t.co",Ho70,"Y"""
"""Pagi2 mamakku sudah bikin kehebohan. Pesen gojek sendiri tapi yang dateng 3 gojek , tiga-tiganya udah nunggu depan https://t.",t.co,"/bzFgsIDm6E"""
"""Kenapa ya app WA, Twitter, sm Gojek gabisa dipindah ke external storage? Samsung kan pelit internal storage jd  https://t.co/",dung,"gitu pake"""
"""RT @Axelgio4: Ahh babang gojek bule, daripada tidur meluk motor kan mending peluk aku bang. Yukk sini bang https://t.co/MMlbV",o70Y,""""
"""Di jalan liat ada pengendara motor jatoh, lalu bapak gojek yg nganter gw bilang """"berhenti sebentar ya mbak, saya ba https://",,
"""RT @Ladrinaline: Ada yang tau ga, kirim paket makanan one day service selain gojek kalo ke Tangerang, Depok, Bogor, sampe Ban",,
"""T @Axelgio4: Ahh babang gojek bule, daripada tidur meluk motor kan mending peluk aku bang. Yukk sini bang https://t.co/MMlbVH",,
@gojek_jkt_0715 @budakgojek @DriverGojekPro @YoGojekYo Pin yg terbuat dari Kevlar..,,
"""Kerena semenjak di endorse pwj ama ldh, gojek naikin tarif :v https://t.co/Y7GsprOvvJ""",,
"""@PEMBIMBINGUTAMA Mungkin sudah ditunggu Gojek, pak!""",saya,"#Jakarta"""
@gojekindonesia @baetirohmah Ah mahal gojek skrg:((((((,obro,"l"""
@shxxxbl113 So it 17. Okay!! Kalo liat lo gue jadi inget bapak gojek yang nyebutin dia kerja di mana. Ffffffff,,
""" @gojekindonesia selamat malam Gojek, boleh minta bantuannya unt tgl 17feb transaksi saya pada pagi hari ke kfc.. karna akan",,
"""gue lagi nunggu kan, nah disitu tuh ada abang gojek, doi nanya jam ya gue jawab aja lah terus gue random entah kenapa jadi ng",,
"""@Felise7en abisnya jauh fel dari mampang mau ke bkasi. nangis aku kalau naik gojek, berat di ongkos dan gosong huhuhu""",,
"""Pelecehan Seksual oleh Driver Gojek, Bisa Dipecat https://t.co/TvQlVUk2s6""",o/Et,tk2JgwhL
@alitalit_ diajak tiduran mendadak neng aspal karo pak gojek...,saya,"#Jakarta"""
@cheoleopseo Hebat banget kepencetnya order gojek,,
Kesimpulan macam apa yg bisa diambil kalau 80%an populasi driver Gojek punya rating 4.7-5 ? Mereka semua excellent https://t.c,o/Vp,qEbvyHv1
""" @gojekindonesia selamat malam Gojek, boleh minta bantuannya unt tgl 17feb transaksi saya pada pagi hari ke kfc.. karna akan",,
RT @susahbet: kenaikan tarif gojek udah ada di tahap uninstall-aja-lah-mending-aq-pake-grab,,
gojek sy galau. Td siang anter paket ke Polri. Hrs lepas jaket. Uang cashnya di sana Si penerima harus bayar 40rb. https://t.c,,
Sy br sj dpt tlp penipuan yg mengaku gojek dan meminta pin gopay. Pls fu! @gojekindonesia,,
@gojekindonesia pagi2 aplikasi gojek driver sdh error...pembayaran gopay blm masuk...point yg didapat juga blm ditambahkan....,,
Lucu gak gaes dari bct ke umm tapi naik gojek. U have to know sik bct sisih endi tapi. Aku lelah berjalan kaki 20 menit :(,.co/,"Eb12RHFEMM"""
@gojekindonesia ini masalah orderan gojek gimama ya min? Ko eror gini?,.co/,"oNgjBROith"""
"""Driver Gojek Wajib Baca, Ini 5 Modus Penipuan Terhadap ?Driver https://t.co/oM9NRVgkC0""",co/M,"0uCiAjSNA"""
""" @gojek_jkt_0715 @TMCPoldaMetro @BareskrimPolri Ternyata bener dr bri....b ni, barusa. Ane dpt bc, nanti malam sele https://t",,
"""Cuaca terik, w buka aplikasi Gojek dan Go-Send kabel charger yang ketinggalan. Begitu dapat driver, hujan turun den https://t",,
""" @gojekindonesia hi, barusan saya terima telfon dari 081238213362 yang berusaha melakukan penipuan atas nama gojek https://t.",,
@ditharmoechtar Sekarang juga bisa tapi melibatkan gojek.. Hehe,DKtO,"7bQdgq"""
Kenapa gosend/grabsend lebih mahal daripada gojek/grabbike? Kan bawa barang lebih enteng daripada bawa orang,ah,
@alizmataku Kasian abang gojek entar ditilang terus?? go food saya gak sampe sampe entar,,
"""Mao naek gojek.. : Neng maaf ya helmnya agak lembab sedikit, hujan soalnya tadi. : Iya pak ga papa. Gw pake lah https://t.co/",obro,"l"""
@liskhayunia @infobdg @infobandung Ke lalala ? Gojek aja. 2 taun lalu kerja sama dgn gojek kok moga taun ini juga moga aja hah,,
@askmenfess Puberty aku dari mamang gojek ke cici cici.,,
"""gue lagi nunggu kan, nah disitu tuh ada abang gojek, doi nanya jam ya gue jawab aja lah terus gue random entah kenapa jadi ng",,
"""@gojekindonesia halo min, apakah gojek buka lowongan magang anak smk? Jurusan saya Teknik Komputer Jaringan.""",,
@ciwgurl @VampireYaoi Jauh tau harus naik gojek https://t.co/vG9yLbfZ4n,o/Pk,n14koDMd
I liked a @YouTube video https://t.co/LynqMVGRFC Gojek mulangin tuyul,,
"""@chuuahaeyo Oke kakak, otw naik gojek""",,
Dear @gojekindonesia saya pagi ini jam 10an baru sja isi saldo GOPAY dr bank Mandiri 300rb..tetapi sudah 1 jam knp https://t.c,,
Gojek dibawah umur https://t.co/eax3hdUYaw,,
"""Emang suka ngeselin dah tu gojek atau grab, ngeledek bgt https://t.co/vorQXLw2Rx""",,
Takut telat jadi naik gojek. https://t.co/ig6AUeM5XT,,
"""Disaat msh banyak razia di jalan, Gojek &amp; Grab sama2 ngasih promo hehe https://t.co/LQExLUwkcs""",.co/,"zumzIgYI8W"""
Come hangout with me &gt; paska kopdar gojek g4 on #BIGOLIVE https://t.co/ZoJ9CJE9gp https://t.co/DRfoFvs7XB,,
@Jeemiluv naik gojek. motor tinggal,.co/,d5G97Uk1z7
"""Kenapa ya app WA, Twitter, sm Gojek gabisa dipindah ke external storage ? Samsung kan pelit internal storage jd ben https://t",saya,"#Jakarta"""
@gojekindonesia min saya tidak bisa masuk ke akun gojek. Karena nomer yang di akun saya sudah hangus. Bagaimana solusinya?,,
@gojekindonesia Mengapa ya semenjak update aplikasi baik pihak driver maupun penumpang titik lokasi GPS yang terlih https://t,.co/,GQvCyFp6hb
""" @gojekindonesia selamat malam Gojek, boleh minta bantuannya unt tgl 17feb transaksi saya pada pagi hari ke kfc.. karna akan",//t.,"co/08UAoyq7ZA"""
"""Harga gojek, gocar skrg udah Naik. Balik lagi dah Naik angkot dkk @gojekindonesia""",vYK7,kWvB
@gojek_jkt_0715 @DriverGojekPro @YoGojekYo @ojekmiring Oo gitu ya bang.. berarti klo tukang menan yg dpn sd itu udh https://t,,
""" @gojekindonesia Ok. Saran saja tolong diperbaiki sistem di gojek karena data pengguna dan saya menerima sms dari """"g  https:",.co/,LJJeFacFL6
@gojekindonesia gojek skrg paling mahal diantara 3 online motor taxi yg ada dsini. Pake gopay pun ga bikin ... https://t.co/rc,,
@NS_jkt @GojekJekarda Hehehehe....gosend RS cikini-bintaro sektor 9 aja gua sikat bang,,
@gojekindonesia Kak nanya donk.. Kalo kita ngasih lebih kepada driver..?? Apakah itu uang kelebihannya harus di set https://t,//t.,"co/d4mBqU9EjU"""
"""@herrysw Gojek kan pastinya punya data driver lengkap sama alamat, ktp, harusnya bisalah diusut @gojekindonesia""",://t,".co/HwNcNnRi3s"""
"""@gojekindonesia halo min, apakah gojek buka lowongan magang anak smk? Jurusan saya Teknik Komputer Jaringan.""",irma,"si nya"""
""" @gojekindonesia saya order go food pake go pay, tiba"""" orderan saya hilang, dan gopay saya terpotong.. pak gojek sam  https:",.co/,gfg56KsFj9
""" @NS_jkt @GojekJekarda Ada sih tips klo kena tilang ganjil genap di jkt bilang aja """"sesama keluarga TB"""" tp paling di  https",,
"""@gojekindonesia pagi Gojek, 2 hari yg lalu saya melakukan tarik tunai di gopay, tapi hingga saat ini belum masuk. Tolong konf",co/q,z5kqD6rxS
@gojek_jkt_0715 Abang bukannya main polos? Kalau masih dapat jarak segitu berarti masih kurang Moncer tuh akun ban  https://t,/t.c,"o/8XUbPOWhOw"""
@gojek_jkt_0715 *mau ga mau yaa bubar*,,
@gojekindonesia bln januari sudah mendapat sms verifikasi setelah pendaftaran gojek. kode verifikasi hilang karena https://t.,,
""" @gojekindonesia barusan saya dapet telpon dari nomor ini, ngaku dari gojek bilang saya dpt 2jt dlm rangka ultah goj  https:/",co/g,fg56KsFj9
@gojek_jkt_0715 @budakgojek @DriverGojekPro @YoGojekYo Pin yg terbuat dari Kevlar..,t.co,"/XJ70OcELlm"""
@gojekindonesia halo. saya mau tanya. uang gojek sehabis order itu nantinya akan disetor atau untuk driver sendiri ya?,,
@gojek_jkt_0715 Abang bukannya main polos? Kalau masih dapat jarak segitu berarti masih kurang Moncer tuh akun ban https://t.,,
""" @gojekindonesia Hello Gojeknya .. saya mau nanya dong, teman saya ada panggilan gojek (Go-ride) tapi sudah lama, bu https://",5 bl,m nympe
@gojekindonesia halo. saya mau tanya. uang gojek sehabis order itu nantinya akan disetor atau untuk driver sendiri ya?,co/i,"YskSEWT5M"""
@rudy173 @herrysw @gojekindonesia Note 7 nya balik apa diganti duit sama gojek? Diganti brp?,a da,erah?
@gojekindonesia nomor resinya kan udah berubah ubah. Dan tadi sore udah dibatalin lagi. Apa gunanya saya pake gojek kl dr tgl,,
"""Halo admin @gojekindonesia saya ingin merubah nomor telepon di akun gojek saya tapi saya lupa dengan pin gopaynya, https://t.",,
Malam @gojekindonesia saya driver gojek.. Apa tidak ada tindakan dari pihak gojek terkait order fiktif yang merajalela di semu,.co/,7mHYvSvo29
@gojek_jkt_0715 ga tega gw bang ama driver yg bener2,/t.c,"o/XJ70OcELlm"""
@gojekindonesia halo. saya mau tanya. uang gojek sehabis order itu nantinya akan disetor atau untuk driver sendiri ya?,,
@gojekindonesia O ini bapak gojek saya cerita kegalauannya. Karena pelanggannya yg minta anter paket blm kasih rate https://t,t.co,/rz65yokpYJ
